filename,title,bpm,valence,arousal,mood_happy,mood_sad,mood_aggressive,mood_relaxed,mood_party,danceability
Daft Punk - One More Time (Official Video).wav,Daft Punk - One More Time (Official Video),123.046875,5.3448,5.2577,0.5528,0.202,0.3243,0.3968,0.5209,0.8995
Dan + Shay - Speechless (Icon Video).wav,Dan + Shay - Speechless (Icon Video),135.99917763157896,4.9469,4.8461,0.5085,0.9224,0.0086,0.7189,0.1463,0.8412
Darin feat. Eloise - Falling In love (Music Video).wav,Darin feat. Eloise - Falling In love (Music Video),129.19921875,4.8602,5.0315,0.2323,0.5586,0.0141,0.9018,0.0861,0.8935
Dave - Raindance (ft. Tems).wav,Dave - Raindance (ft. Tems),143.5546875,4.9747,5.0419,0.2452,0.257,0.1149,0.4552,0.3842,0.9233
"David Guetta, Teddy Swims, Tones and I - Gone Gone Gone [Official Music Video].wav","David Guetta, Teddy Swims, Tones and I - Gone Gone Gone [Official Music Video]",129.19921875,6.1841,5.5178,0.71,0.1958,0.2237,0.1836,0.796,0.9356
Deb Never - ARCADE (Official Music Video).wav,Deb Never - ARCADE (Official Music Video),89.10290948275862,4.5238,5.1483,0.5897,0.6947,0.0285,0.6499,0.0634,0.8674
Disco Lines & Tinashe - No Broke Boys (Official Audio).wav,Disco Lines & Tinashe - No Broke Boys (Official Audio),129.19921875,5.9854,6.3741,0.5754,0.0776,0.258,0.1211,0.6775,1.0
Doechii - DENIAL IS A RIVER.wav,Doechii - DENIAL IS A RIVER,172.265625,5.7126,5.1634,0.6485,0.0407,0.3595,0.0345,0.977,0.9845
"Doechii - girl, get up. (Feat. SZA).wav","Doechii - girl, get up. (Feat. SZA)",123.046875,5.1098,5.1649,0.445,0.0435,0.1724,0.3074,0.5796,1.0
Dua Lipa - Levitating Featuring DaBaby (Official Music Video).wav,Dua Lipa - Levitating Featuring DaBaby (Official Music Video),103.359375,6.4015,5.6497,0.7259,0.0993,0.3915,0.121,0.863,0.9602
Duel of the Fates.wav,Duel of the Fates,161.4990234375,4.5235,4.137,0.201,0.2842,0.0838,0.9895,0.0879,0.2605
Dunkirk Official Soundtrack ｜ Supermarine - Hans Zimmer ｜ WaterTower.wav,Dunkirk Official Soundtrack ｜ Supermarine - Hans Zimmer ｜ WaterTower,117.45383522727273,5.5371,5.0491,0.1614,0.0052,0.2821,0.6331,0.331,0.9577
Ed Sheeran - Azizam (Pink Heart Video).wav,Ed Sheeran - Azizam (Pink Heart Video),129.19921875,6.0716,6.0557,0.5631,0.0852,0.1322,0.139,0.8435,0.9773
Ed Sheeran - Perfect (Official Music Video).wav,Ed Sheeran - Perfect (Official Music Video),184.5703125,4.6637,5.2843,0.478,0.8391,0.0189,0.6587,0.1336,0.6732
Ed Sheeran - Sapphire (Official Music Video).wav,Ed Sheeran - Sapphire (Official Music Video),95.703125,5.9174,5.4618,0.6289,0.2733,0.1564,0.2726,0.5877,0.9443
Ed Sheeran - Thinking Out Loud (Official Music Video).wav,Ed Sheeran - Thinking Out Loud (Official Music Video),161.4990234375,4.487,4.9468,0.6407,0.9581,0.0118,0.8119,0.0167,0.761
Eloise - It All Goes (Visualizer).wav,Eloise - It All Goes (Visualizer),129.19921875,4.9375,5.0967,0.1449,0.6674,0.0008,0.9133,0.1006,0.8213
Explosions in the Sky - Your Hand in Mine.wav,Explosions in the Sky - Your Hand in Mine,107.666015625,4.3227,4.3697,0.0636,0.6995,0.0317,0.8797,0.0038,0.2661
GoGo Penguin - Petit_a (Live from Studio 2).wav,GoGo Penguin - Petit_a (Live from Studio 2),112.34714673913044,4.6939,4.5723,0.119,0.4046,0.0267,0.8674,0.0048,0.2022
Gunna - wgft (feat. Burna Boy) [Official Visualizer].wav,Gunna - wgft (feat. Burna Boy) [Official Visualizer],117.45383522727273,4.4781,5.0324,0.0499,0.562,0.0132,0.803,0.2855,0.8668
HAVEN. - I RUN (Lyrics).wav,HAVEN. - I RUN (Lyrics),92.28515625,6.2761,5.7167,0.3063,0.2265,0.297,0.2014,0.8617,0.9721
Hand Covers Bruise (HD) - From the Soundtrack to ＂The Social Network＂.wav,Hand Covers Bruise (HD) - From the Soundtrack to ＂The Social Network＂,112.34714673913044,3.4259,2.8716,0.0059,0.1966,0.0133,0.9996,0.0027,0.2358
Harry Styles - Aperture (Official Video).wav,Harry Styles - Aperture (Official Video),129.19921875,5.8934,5.0959,0.0271,0.0975,0.5426,0.349,0.5718,0.8819
Iron & Wine - Boy with a Coin [OFFICIAL VIDEO].wav,Iron & Wine - Boy with a Coin [OFFICIAL VIDEO],129.19921875,4.7491,4.523,0.5469,0.4295,0.0236,0.9124,0.0303,0.38
Jason Mraz - I'm Yours (Official Video) [4K Remaster].wav,Jason Mraz - I'm Yours (Official Video) [4K Remaster],151.99908088235293,5.1944,5.2702,0.5667,0.6638,0.0202,0.635,0.0995,0.6386
Jelly Roll - Liar (Official Music Video).wav,Jelly Roll - Liar (Official Music Video),112.34714673913044,6.0183,5.3233,0.7399,0.4173,0.1935,0.2388,0.6111,0.8483
John Legend - All of Me (Official Video).wav,John Legend - All of Me (Official Video),123.046875,4.2213,4.3076,0.1009,0.9768,0.0606,0.975,0.0042,0.2073
Joji -  Glimpse of Us.wav,Joji -  Glimpse of Us,117.45383522727273,4.0344,3.7255,0.142,0.9684,0.0008,0.9718,0.0035,0.1842
Joji - SLOW DANCING IN THE DARK.wav,Joji - SLOW DANCING IN THE DARK,89.10290948275862,4.7105,4.7427,0.1878,0.5675,0.056,0.7751,0.1165,0.9651
Joji - Sanctuary (Official Video).wav,Joji - Sanctuary (Official Video),83.35433467741936,4.8119,4.8214,0.085,0.5169,0.0628,0.804,0.3197,0.7622
Joker Official Soundtrack ｜ Bathroom Dance - Hildur Guðnadóttir ｜ WaterTower.wav,Joker Official Soundtrack ｜ Bathroom Dance - Hildur Guðnadóttir ｜ WaterTower,161.4990234375,3.6467,3.4414,0.0009,0.5236,0.029,0.9994,0.0007,0.2677
Jordan Davis - Bar None (Official Music Video).wav,Jordan Davis - Bar None (Official Music Video),86.1328125,5.6331,5.2709,0.6123,0.4923,0.0768,0.3835,0.2806,0.8114
Justice - D.A.N.C.E. (Official Video).wav,Justice - D.A.N.C.E. (Official Video),112.34714673913044,6.683,6.0069,0.7628,0.0116,0.7213,0.0578,0.9272,0.9944
Justin Bieber - DAISIES (Audio).wav,Justin Bieber - DAISIES (Audio),112.34714673913044,5.1492,5.282,0.4746,0.6831,0.0013,0.6754,0.1293,0.8894
Justin Bieber - YUKON.wav,Justin Bieber - YUKON,95.703125,4.5263,4.7569,0.3709,0.8738,0.0802,0.9703,0.0235,0.7288
Justin Timberlake - CAN'T STOP THE FEELING! (from DreamWorks Animation's ＂TROLLS＂) (Official Video).wav,Justin Timberlake - CAN'T STOP THE FEELING! (from DreamWorks Animation's ＂TROLLS＂) (Official Video),112.34714673913044,5.9555,5.9756,0.5138,0.1717,0.1197,0.1195,0.8638,0.9832
Katrina & The Waves - Walking On Sunshine (Official Music Video).wav,Katrina & The Waves - Walking On Sunshine (Official Music Video),107.666015625,5.8965,6.0729,0.8098,0.1263,0.2226,0.15,0.9316,0.6744
Katy Perry - Roar.wav,Katy Perry - Roar,89.10290948275862,5.1289,5.3933,0.6777,0.2207,0.0993,0.4139,0.5469,0.8851
Katy Perry - bandaids (Official Video).wav,Katy Perry - bandaids (Official Video),123.046875,6.1264,5.3594,0.6869,0.0787,0.3437,0.2315,0.7392,0.914
Kehlani - Folded [Official Visualizer].wav,Kehlani - Folded [Official Visualizer],135.99917763157896,4.5757,5.0537,0.1326,0.8712,0.0005,0.8809,0.1825,0.9374
Kendrick Lamar & SZA - luther.wav,Kendrick Lamar & SZA - luther,135.99917763157896,4.7608,4.7696,0.2279,0.5302,0.0468,0.7046,0.1597,0.6424
Khalil Fong (方大同) - 愛愛愛 Official Music Video.wav,Khalil Fong (方大同) - 愛愛愛 Official Music Video,129.19921875,4.8802,4.7179,0.0699,0.9834,0.0359,0.9528,0.0514,0.5289
Kong.wav,Kong,95.703125,5.6528,5.5799,0.5523,0.0319,0.0077,0.4412,0.3694,0.9594
Kool & The Gang - Celebration.wav,Kool & The Gang - Celebration,123.046875,6.4975,6.2918,0.6135,0.1334,0.0197,0.017,0.9226,0.9999
Lady Gaga - Abracadabra (Official Music Video).wav,Lady Gaga - Abracadabra (Official Music Video),129.19921875,5.8749,5.7259,0.2573,0.0606,0.3559,0.2413,0.7285,0.9392
Lady Gaga - The Dead Dance (Official Music Video).wav,Lady Gaga - The Dead Dance (Official Music Video),117.45383522727273,5.7466,5.4739,0.5585,0.0769,0.3405,0.3262,0.6679,0.937
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video).wav","Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",151.99908088235293,5.2465,5.3409,0.6825,0.6897,0.0641,0.4513,0.2235,0.7404
"Leon Thomas, Chris Brown - MUTT (CB Remix) (Lyrics).wav","Leon Thomas, Chris Brown - MUTT (CB Remix) (Lyrics)",172.265625,5.1245,5.0164,0.2502,0.9002,0.0003,0.7186,0.3342,0.9118
Lil Nas X - Old Town Road (feat. Billy Ray Cyrus) [Remix].wav,Lil Nas X - Old Town Road (feat. Billy Ray Cyrus) [Remix],135.99917763157896,5.2793,5.0005,0.4723,0.3139,0.1413,0.2784,0.7123,0.7335
Lizzo - Juice (Official Video).wav,Lizzo - Juice (Official Video),117.45383522727273,7.1476,5.7248,0.8356,0.0242,0.692,0.023,0.9757,0.987
Lola Young - Messy (Official Video).wav,Lola Young - Messy (Official Video),112.34714673913044,5.911,5.4813,0.6948,0.2956,0.1025,0.2729,0.3272,0.9363
Ludovico Einaudi - Experience (Official Visualizer).wav,Ludovico Einaudi - Experience (Official Visualizer),92.28515625,4.4014,4.2031,0.1348,0.5879,0.0044,0.9933,0.0047,0.2216
Luke Combs - Fast Car (Lyrics).wav,Luke Combs - Fast Car (Lyrics),99.38401442307692,5.4095,5.1387,0.6251,0.8092,0.0723,0.4764,0.0881,0.5541
MBNel - Kept My Word (Official Video).wav,MBNel - Kept My Word (Official Video),172.265625,4.8554,4.8845,0.2148,0.1825,0.4101,0.24,0.7669,0.8924
"MIRA - Ring, Ring ｜ Official Video.wav","MIRA - Ring, Ring ｜ Official Video",103.359375,6.3095,6.3664,0.8808,0.0776,0.0608,0.063,0.8594,0.9998
Madison Beer - bittersweet (Official Music Video).wav,Madison Beer - bittersweet (Official Music Video),143.5546875,5.3707,5.4496,0.4515,0.416,0.0887,0.596,0.1548,0.8043
Mariah the Scientist - Burning Blue (Official Music Video).wav,Mariah the Scientist - Burning Blue (Official Music Video),117.45383522727273,5.3505,5.0018,0.6124,0.4578,0.0769,0.474,0.2708,0.8036
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars.wav,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,117.45383522727273,6.7814,6.3876,0.898,0.0278,0.465,0.0071,0.9871,0.9994
Master of Puppets (Remastered).wav,Master of Puppets (Remastered),107.666015625,5.7534,5.2712,0.0566,0.1027,0.955,0.0442,0.0603,0.4826
Mick Gordon - 11. BFG Division.wav,Mick Gordon - 11. BFG Division,117.45383522727273,5.9746,3.7573,0.0083,0.0068,0.7042,0.4437,0.5874,0.9043
Mike WiLL Made-It feat. Swae Lee - ROCKSTAR RAGING [Official Music Video].wav,Mike WiLL Made-It feat. Swae Lee - ROCKSTAR RAGING [Official Music Video],135.99917763157896,5.487,5.3257,0.6172,0.1109,0.1903,0.1171,0.6254,0.949
Mike WiLL Made-It ft. NBA Youngboy & Chief Keef - ROOMS (Official Visualizer).wav,Mike WiLL Made-It ft. NBA Youngboy & Chief Keef - ROOMS (Official Visualizer),151.99908088235293,4.935,4.9082,0.2507,0.467,0.0508,0.6986,0.2877,0.8284
Miley Cyrus - End of the World (Official Video).wav,Miley Cyrus - End of the World (Official Video),123.046875,6.4206,5.6262,0.8086,0.0711,0.2558,0.1925,0.6555,0.9319
Miley Cyrus - Flowers (Official Video).wav,Miley Cyrus - Flowers (Official Video),117.45383522727273,5.7846,6.2226,0.8206,0.2783,0.0543,0.1806,0.5552,0.9257
Morgan Wallen - Love Somebody (Lyric Video).wav,Morgan Wallen - Love Somebody (Lyric Video),123.046875,6.2917,6.4539,0.8645,0.1298,0.0473,0.0548,0.1838,0.9956
Morgan Wallen - Smile (Official Music Video).wav,Morgan Wallen - Smile (Official Music Video),135.99917763157896,4.1856,3.8643,0.0664,0.7258,0.0908,0.9397,0.0441,0.225
Morgan Wallen - What I Want (feat. Tate McRae) (Lyric Video).wav,Morgan Wallen - What I Want (feat. Tate McRae) (Lyric Video),117.45383522727273,5.4859,5.8599,0.7538,0.5764,0.011,0.3707,0.3719,0.771
Myles Smith - Stargazing (Lyric Video).wav,Myles Smith - Stargazing (Lyric Video),123.046875,5.5118,5.2933,0.7166,0.4326,0.0963,0.402,0.2839,0.7486
Not Like Us.wav,Not Like Us,99.38401442307692,4.3085,5.2489,0.6453,0.0687,0.4365,0.0895,0.8913,0.9695
Nujabes - Feather (feat. Cise Starr & Akin from CYNE) [Official Audio].wav,Nujabes - Feather (feat. Cise Starr & Akin from CYNE) [Official Audio],89.10290948275862,5.4691,4.9105,0.5989,0.1645,0.1589,0.4408,0.7394,0.941
ONE OK ROCK： Wasted Nights [OFFICIAL  VIDEO].wav,ONE OK ROCK： Wasted Nights [OFFICIAL  VIDEO],123.046875,6.2038,5.0179,0.5246,0.2736,0.4376,0.2526,0.5719,0.8292
Olivia Dean - Man I Need.wav,Olivia Dean - Man I Need,117.45383522727273,5.7389,6.1906,0.7641,0.4395,0.0566,0.3641,0.1322,0.9198
Olivia Dean - Nice To Each Other (Official Lyric Video).wav,Olivia Dean - Nice To Each Other (Official Lyric Video),129.19921875,5.7087,6.0827,0.8024,0.2026,0.0159,0.3435,0.1458,0.9959
Olivia Dean - So Easy (To Fall In Love).wav,Olivia Dean - So Easy (To Fall In Love),135.99917763157896,5.5851,5.6283,0.57,0.4891,0.0777,0.4958,0.1399,0.8538
Pharrell Williams - Happy (Official Music Video).wav,Pharrell Williams - Happy (Official Music Video),161.4990234375,6.1021,6.1012,0.8154,0.3143,0.0081,0.2074,0.6081,0.956
Pharrell Williams - Happy (Official Video).wav,Pharrell Williams - Happy (Official Video),161.4990234375,6.1248,6.2152,0.8035,0.3473,0.0081,0.2206,0.6301,0.9731
PinkPantheress - Stateside + Zara Larsson (Official Video).wav,PinkPantheress - Stateside + Zara Larsson (Official Video),123.046875,5.8635,5.7454,0.2764,0.0384,0.1203,0.1365,0.7326,0.9938
Post Malone - I Had Some Help (feat. Morgan Wallen) (Official Video).wav,Post Malone - I Had Some Help (feat. Morgan Wallen) (Official Video),129.19921875,6.1878,6.1254,0.8304,0.0414,0.3075,0.1076,0.5461,0.9521
Queen - We Will Rock You (Official Video).wav,Queen - We Will Rock You (Official Video),80.74951171875,5.2505,4.4115,0.3237,0.3402,0.485,0.3225,0.4797,0.265
ROSÉ & Bruno Mars - APT. (Official Music Video).wav,ROSÉ & Bruno Mars - APT. (Official Music Video),99.38401442307692,6.9617,5.8782,0.9193,0.0755,0.6428,0.0466,0.9484,0.9733
Ravyn Lenae - Love Me Not (Official Music Video).wav,Ravyn Lenae - Love Me Not (Official Music Video),112.34714673913044,5.7681,5.2764,0.7936,0.3539,0.0495,0.2235,0.6557,0.9335
Raw Dawg - Love No More (Official Music Video).wav,Raw Dawg - Love No More (Official Music Video),172.265625,4.582,4.7157,0.421,0.6057,0.0197,0.7568,0.1927,0.6885
Raw Dawg - Mona Lisa (Official Video).wav,Raw Dawg - Mona Lisa (Official Video),143.5546875,5.2444,5.386,0.7289,0.6019,0.029,0.3698,0.799,0.932
"Rema, Selena Gomez - Calm Down (Official Music Video).wav","Rema, Selena Gomez - Calm Down (Official Music Video)",143.5546875,5.6797,5.904,0.5413,0.0973,0.0069,0.3194,0.3368,0.9904
Riley Green - Worst Way (Official Video).wav,Riley Green - Worst Way (Official Video),99.38401442307692,4.7803,4.7053,0.5033,0.8396,0.1029,0.3359,0.0513,0.6927
Russell Dickerson - Happen To Me.wav,Russell Dickerson - Happen To Me,117.45383522727273,5.9219,5.6608,0.6534,0.3813,0.2893,0.1734,0.5929,0.846
"Ryuichi Sakamoto - Merry Christmas, Mr. Lawrence.wav","Ryuichi Sakamoto - Merry Christmas, Mr. Lawrence",184.5703125,3.9647,3.8027,0.0059,0.875,0.0414,0.9964,0.0163,0.0395
SIENNA SPIRO - Die On This Hill (Official Music Video).wav,SIENNA SPIRO - Die On This Hill (Official Music Video),83.35433467741936,4.6258,4.5182,0.353,0.8559,0.0489,0.7461,0.1395,0.5857
SZA - Snooze (Audio).wav,SZA - Snooze (Audio),143.5546875,5.2648,5.5091,0.5838,0.6936,0.0017,0.5996,0.0815,0.9652
Sabrina Carpenter - Espresso.wav,Sabrina Carpenter - Espresso,103.359375,6.3038,5.9014,0.447,0.0161,0.1177,0.1678,0.9023,0.9934
Sabrina Carpenter - Manchild (Official Video).wav,Sabrina Carpenter - Manchild (Official Video),123.046875,6.7002,6.4657,0.8758,0.1076,0.2295,0.1438,0.4603,0.9352
Sabrina Carpenter - Please Please Please.wav,Sabrina Carpenter - Please Please Please,99.38401442307692,5.4986,5.3157,0.5688,0.3696,0.1521,0.4983,0.3039,0.8899
Sabrina Carpenter - Tears (Official Video).wav,Sabrina Carpenter - Tears (Official Video),117.45383522727273,5.0501,4.8935,0.2627,0.1527,0.1745,0.5203,0.5072,0.7115
Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish) (Official Video).wav,Scotty McCreery - Bottle Rockets (feat. Hootie & The Blowfish) (Official Video),107.666015625,5.3079,4.8648,0.5575,0.81,0.258,0.3463,0.0493,0.3555
Shaboozey - A Bar Song (Tipsy) [Official Visualizer].wav,Shaboozey - A Bar Song (Tipsy) [Official Visualizer],80.74951171875,5.7427,5.1745,0.8215,0.3726,0.1136,0.2552,0.5489,0.745
Shaboozey - Good News.wav,Shaboozey - Good News,80.74951171875,4.9769,4.5911,0.5606,0.7228,0.026,0.5857,0.0842,0.505
Sierra - You Broke Me (Music Video).wav,Sierra - You Broke Me (Music Video),129.19921875,4.7184,4.8892,0.0359,0.8189,0.0002,0.9836,0.0476,0.7701
Slipknot - Psychosocial [OFFICIAL VIDEO] [HD].wav,Slipknot - Psychosocial [OFFICIAL VIDEO] [HD],135.99917763157896,7.017,4.3547,0.0153,0.0767,0.9798,0.075,0.1562,0.1814
Surfaces - Sunday Best (Official Music Video).wav,Surfaces - Sunday Best (Official Music Video),112.34714673913044,5.2088,5.0541,0.5011,0.467,0.0466,0.3516,0.4215,0.7121
Survivor - Eye Of The Tiger (Official HD Video).wav,Survivor - Eye Of The Tiger (Official HD Video),107.666015625,5.8937,6.3856,0.8416,0.1544,0.3444,0.0677,0.7712,0.8727
T.I. - LET 'EM KNOW (Official Lyric Video).wav,T.I. - LET 'EM KNOW (Official Lyric Video),83.35433467741936,4.7905,4.6774,0.6571,0.1017,0.1627,0.1081,0.9387,0.9843
TWICE “Strategy (feat. Megan Thee Stallion)” M⧸V.wav,TWICE “Strategy (feat. Megan Thee Stallion)” M⧸V,112.34714673913044,6.6524,5.6498,0.7445,0.1701,0.2193,0.1306,0.8701,0.9143
Tate McRae - Just Keep Watching (From F1® The Movie) (Official Video).wav,Tate McRae - Just Keep Watching (From F1® The Movie) (Official Video),129.19921875,6.2674,5.8128,0.3758,0.0824,0.3719,0.0945,0.7663,0.9884
Tate McRae - Revolving door (Official Video).wav,Tate McRae - Revolving door (Official Video),143.5546875,5.4824,4.9135,0.2849,0.2982,0.1669,0.4945,0.4293,0.7638
Tate McRae - greedy (Official Video).wav,Tate McRae - greedy (Official Video),112.34714673913044,6.1614,5.2553,0.5992,0.0669,0.121,0.1861,0.8,0.9326
Taylor Swift - Cruel Summer (Official Audio).wav,Taylor Swift - Cruel Summer (Official Audio),112.34714673913044,5.9754,5.5188,0.7188,0.0879,0.096,0.1231,0.717,0.9867
Taylor Swift - Love Story.wav,Taylor Swift - Love Story,117.45383522727273,5.119,5.0597,0.3131,0.8601,0.0623,0.5796,0.0497,0.1177
Taylor Swift - Lover (Official Music Video).wav,Taylor Swift - Lover (Official Music Video),67.99958881578948,4.7626,4.6943,0.44,0.8773,0.0114,0.7818,0.1363,0.445
Taylor Swift - Opalite (Visualizer).wav,Taylor Swift - Opalite (Visualizer),123.046875,5.9234,6.2854,0.9184,0.1422,0.0772,0.1662,0.6643,0.9538
Taylor Swift - The Fate of Ophelia (Official Music Video).wav,Taylor Swift - The Fate of Ophelia (Official Music Video),123.046875,5.6252,5.5951,0.6827,0.3023,0.0807,0.4647,0.3239,0.9198
Taylor Swift - The Life of a Showgirl (feat. Sabrina Carpenter) (Visualizer).wav,Taylor Swift - The Life of a Showgirl (feat. Sabrina Carpenter) (Visualizer),161.4990234375,5.0574,5.0079,0.5834,0.6794,0.0185,0.7345,0.2097,0.8951
Teddy Swims - Bad Dreams (Official Music Video).wav,Teddy Swims - Bad Dreams (Official Music Video),123.046875,5.7858,5.8351,0.5769,0.4158,0.0033,0.4546,0.2182,0.9693
Teddy Swims - Lose Control (Lyrics).wav,Teddy Swims - Lose Control (Lyrics),161.4990234375,5.3634,5.0771,0.3671,0.7316,0.015,0.5748,0.497,0.8975
Teddy Swims - The Door (Official Music Video).wav,Teddy Swims - The Door (Official Music Video),129.19921875,6.2595,6.3164,0.7505,0.0703,0.1284,0.0633,0.8891,0.9936
The Damage Is Done.wav,The Damage Is Done,117.45383522727273,4.2586,4.333,0.349,0.9865,0.0015,0.8262,0.0008,0.0433
The Weeknd - Blinding Lights (Official Video).wav,The Weeknd - Blinding Lights (Official Video),86.1328125,5.365,4.8904,0.4423,0.0295,0.4457,0.3679,0.4988,0.9399
"The Weeknd, Ariana Grande - Die For You (Remix ⧸ Lyric Video).wav","The Weeknd, Ariana Grande - Die For You (Remix ⧸ Lyric Video)",66.25600961538461,5.3053,5.3213,0.3446,0.6682,0.009,0.6024,0.1817,0.9882
